Country,Region,Year,AvgTemperature,TempChange,BaselineTemperature,TotalTempChange,RegionalAverageTemperature,RegionalTempChange
Afghanistan,Asia,1980,11.2,0.0,11.2,0.0,18.136363636363637,0.0
Afghanistan,Asia,1981,11.5,0.3000000000000007,11.2,0.3000000000000007,18.436363636363637,0.3000000000000007
Afghanistan,Asia,1982,11.3,-0.1999999999999993,11.2,0.10000000000000142,18.236363636363635,-0.20000000000000284
Afghanistan,Asia,1983,11.8,0.5,11.2,0.6000000000000014,18.736363636363635,0.5
Afghanistan,Asia,1984,11.4,-0.40000000000000036,11.2,0.20000000000000107,18.336363636363636,-0.3999999999999986
Afghanistan,Asia,1985,11.7,0.29999999999999893,11.2,0.5,18.818181818181817,0.4818181818181806
Afghanistan,Asia,1986,12.0,0.3000000000000007,11.2,0.8000000000000007,19.11818181818182,0.30000000000000426
Afghanistan,Asia,1987,11.6,-0.40000000000000036,11.2,0.40000000000000036,18.62727272727273,-0.49090909090909207
Afghanistan,Asia,1988,11.3,-0.29999999999999893,11.2,0.10000000000000142,18.418181818181818,-0.20909090909091077
Afghanistan,Asia,1989,11.9,0.5999999999999996,11.2,0.7000000000000011,18.927272727272726,0.5090909090909079
Afghanistan,Asia,1990,12.2,0.29999999999999893,11.2,1.0,19.318181818181817,0.39090909090909065
Afghanistan,Asia,1991,11.8,-0.3999999999999986,11.2,0.6000000000000014,18.827272727272728,-0.4909090909090885
Afghanistan,Asia,1992,12.1,0.29999999999999893,11.2,0.9000000000000004,19.218181818181815,0.3909090909090871
Afghanistan,Asia,1993,12.4,0.3000000000000007,11.2,1.200000000000001,19.518181818181816,0.3000000000000007
Afghanistan,Asia,1994,11.9,-0.5,11.2,0.7000000000000011,19.018181818181816,-0.5
Afghanistan,Asia,1995,12.6,0.6999999999999993,11.2,1.4000000000000004,19.718181818181815,0.6999999999999993
Afghanistan,Asia,1996,12.2,-0.40000000000000036,11.2,1.0,19.318181818181817,-0.3999999999999986
Afghanistan,Asia,1997,12.8,0.6000000000000014,11.2,1.6000000000000014,19.918181818181818,0.6000000000000014
Afghanistan,Asia,1998,12.4,-0.40000000000000036,11.2,1.200000000000001,19.518181818181816,-0.40000000000000213
Afghanistan,Asia,1999,12.9,0.5,11.2,1.700000000000001,20.018181818181816,0.5
Argentina,South America,1980,13.1,0.0,13.1,0.0,19.419999999999998,0.0
Argentina,South America,1981,13.4,0.3000000000000007,13.1,0.3000000000000007,19.72,0.3000000000000007
Argentina,South America,1982,13.2,-0.20000000000000107,13.1,0.09999999999999964,19.52,-0.1999999999999993
Argentina,South America,1983,13.7,0.5,13.1,0.5999999999999996,20.02,0.5
Argentina,South America,1984,13.3,-0.3999999999999986,13.1,0.20000000000000107,19.619999999999997,-0.40000000000000213
Argentina,South America,1985,13.6,0.29999999999999893,13.1,0.5,20.080000000000002,0.4600000000000044
Argentina,South America,1986,13.9,0.3000000000000007,13.1,0.8000000000000007,20.380000000000003,0.3000000000000007
