Country,Region,Year,AvgTemperature
Afghanistan,Asia,1980,11.2
Afghanistan,Asia,1981,11.5
Afghanistan,Asia,1982,11.3
Afghanistan,Asia,1983,11.8
Afghanistan,Asia,1984,11.4
Afghanistan,Asia,1985,11.7
Afghanistan,Asia,1986,12.0
Afghanistan,Asia,1987,11.6
Afghanistan,Asia,1988,11.3
Afghanistan,Asia,1989,11.9
Afghanistan,Asia,1990,12.2
Afghanistan,Asia,1991,11.8
Afghanistan,Asia,1992,12.1
Afghanistan,Asia,1993,12.4
Afghanistan,Asia,1994,11.9
Afghanistan,Asia,1995,12.6
Afghanistan,Asia,1996,12.2
Afghanistan,Asia,1997,12.8
Afghanistan,Asia,1998,12.4
Afghanistan,Asia,1999,12.9
Argentina,South America,1980,13.1
Argentina,South America,1981,13.4
Argentina,South America,1982,13.2
Argentina,South America,1983,13.7
Argentina,South America,1984,13.3
Argentina,South America,1985,13.6
Argentina,South America,1986,13.9
Argentina,South America,1987,13.5
Argentina,South America,1988,13.2
Argentina,South America,1989,13.8
Argentina,South America,1990,14.1
Argentina,South America,1991,13.7
Argentina,South America,1992,14.0
Argentina,South America,1993,14.3
Argentina,South America,1994,13.8
Argentina,South America,1995,14.5
Argentina,South America,1996,14.1
Argentina,South America,1997,14.7
Argentina,South America,1998,14.3
Argentina,South America,1999,14.8
Australia,Oceania,1980,20.1
Australia,Oceania,1981,20.4
Australia,Oceania,1982,20.9
Australia,Oceania,1983,20.6
Australia,Oceania,1984,20.3
Australia,Oceania,1985,20.7
Australia,Oceania,1986,21.1
Australia,Oceania,1987,20.5
Australia,Oceania,1988,20.2
Australia,Oceania,1989,20.8
Australia,Oceania,1990,20.4
Australia,Oceania,1991,20.0
Australia,Oceania,1992,21.2
Australia,Oceania,1993,21.6
Australia,Oceania,1994,21.3
Australia,Oceania,1995,21.9
Australia,Oceania,1996,21.5
Australia,Oceania,1997,22.1
Australia,Oceania,1998,22.4
Australia,Oceania,1999,21.8
Brazil,South America,1980,23.5
Brazil,South America,1981,23.8
Brazil,South America,1982,23.6
Brazil,South America,1983,24.1
Brazil,South America,1984,23.7
Brazil,South America,1985,24.2
Brazil,South America,1986,24.5
Brazil,South America,1987,24.0
Brazil,South America,1988,23.8
Brazil,South America,1989,24.3
Brazil,South America,1990,24.7
Brazil,South America,1991,24.2
Brazil,South America,1992,24.6
Brazil,South America,1993,24.9
Brazil,South America,1994,24.4
Brazil,South America,1995,25.1
Brazil,South America,1996,24.7
Brazil,South America,1997,25.3
Brazil,South America,1998,24.9
Brazil,South America,1999,25.4
Canada,North America,1980,-3.2
Canada,North America,1981,-2.9
Canada,North America,1982,-3.1
Canada,North America,1983,-2.6
Canada,North America,1984,-3.0
Canada,North America,1985,-2.7
Canada,North America,1986,-2.4
Canada,North America,1987,-2.8
Canada,North America,1988,-3.2
Canada,North America,1989,-2.6
Canada,North America,1990,-2.2
Canada,North America,1991,-2.9
Canada,North America,1992,-2.3
Canada,North America,1993,-2.0
Canada,North America,1994,-2.5
Canada,North America,1995,-1.8
Canada,North America,1996,-1.4
Canada,North America,1997,-1.9
Canada,North America,1998,-1.6
Canada,North America,1999,-1.2
China,Asia,1980,6.5
China,Asia,1981,6.8
China,Asia,1982,6.6
China,Asia,1983,7.1
China,Asia,1984,6.7
China,Asia,1985,7.2
China,Asia,1986,7.5
China,Asia,1987,7.0
China,Asia,1988,6.8
China,Asia,1989,7.3
China,Asia,1990,7.7
China,Asia,1991,7.2
China,Asia,1992,7.6
China,Asia,1993,7.9
China,Asia,1994,7.4
China,Asia,1995,8.1
China,Asia,1996,7.7
China,Asia,1997,8.3
China,Asia,1998,7.9
China,Asia,1999,8.4
Colombia,South America,1980,20.3
Colombia,South America,1981,20.6
Colombia,South America,1982,20.4
Colombia,South America,1983,20.9
Colombia,South America,1984,20.5
Colombia,South America,1985,21.0
Colombia,South America,1986,21.3
Colombia,South America,1987,20.8
Colombia,South America,1988,20.6
Colombia,South America,1989,21.1
Colombia,South America,1990,21.5
Colombia,South America,1991,21.0
Colombia,South America,1992,21.4
Colombia,South America,1993,21.7
Colombia,South America,1994,21.2
Colombia,South America,1995,21.9
Colombia,South America,1996,21.5
Colombia,South America,1997,22.1
Colombia,South America,1998,21.7
Colombia,South America,1999,22.2
Egypt,Africa,1980,18.8
Egypt,Africa,1981,19.1
Egypt,Africa,1982,18.9
Egypt,Africa,1983,19.4
Egypt,Africa,1984,19.0
Egypt,Africa,1985,19.5
Egypt,Africa,1986,19.8
Egypt,Africa,1987,19.3
Egypt,Africa,1988,19.1
Egypt,Africa,1989,19.6
Egypt,Africa,1990,20.0
Egypt,Africa,1991,19.5
Egypt,Africa,1992,19.9
Egypt,Africa,1993,20.2
Egypt,Africa,1994,19.7
Egypt,Africa,1995,20.4
Egypt,Africa,1996,20.0
Egypt,Africa,1997,20.6
Egypt,Africa,1998,20.2
Egypt,Africa,1999,20.7
Ethiopia,Africa,1980,17.1
Ethiopia,Africa,1981,17.4
Ethiopia,Africa,1982,17.2
Ethiopia,Africa,1983,17.7
Ethiopia,Africa,1984,17.3
Ethiopia,Africa,1985,17.8
Ethiopia,Africa,1986,18.1
Ethiopia,Africa,1987,17.6
Ethiopia,Africa,1988,17.4
Ethiopia,Africa,1989,17.9
Ethiopia,Africa,1990,18.3
Ethiopia,Africa,1991,17.8
Ethiopia,Africa,1992,18.2
Ethiopia,Africa,1993,18.5
Ethiopia,Africa,1994,18.0
Ethiopia,Africa,1995,18.7
Ethiopia,Africa,1996,18.3
Ethiopia,Africa,1997,18.9
Ethiopia,Africa,1998,18.5
Ethiopia,Africa,1999,19.0
France,Europe,1980,9.5
France,Europe,1981,9.8
France,Europe,1982,9.6
France,Europe,1983,10.1
France,Europe,1984,9.3
France,Europe,1985,9.6
France,Europe,1986,10.1
France,Europe,1987,9.9
France,Europe,1988,9.6
France,Europe,1989,10.0
France,Europe,1990,10.8
France,Europe,1991,9.9
France,Europe,1992,10.1
France,Europe,1993,10.0
France,Europe,1994,10.4
France,Europe,1995,10.3
France,Europe,1996,9.8
France,Europe,1997,10.5
France,Europe,1998,10.7
France,Europe,1999,10.9
Germany,Europe,1980,7.6
Germany,Europe,1981,7.9
Germany,Europe,1982,7.7
Germany,Europe,1983,8.5
Germany,Europe,1984,7.4
Germany,Europe,1985,7.7
Germany,Europe,1986,8.2
Germany,Europe,1987,8.0
Germany,Europe,1988,7.7
Germany,Europe,1989,8.4
Germany,Europe,1990,9.1
Germany,Europe,1991,8.1
Germany,Europe,1992,8.3
